common_preds,last_preds,best_preds
7,10,18
18,18,18
18,18,18
10,18,18
2,2,2
18,18,18
14,18,10
10,17,10
10,10,10
12,12,12
5,0,0
18,17,4
18,10,10
3,3,3
10,10,10
10,10,10
12,12,12
9,9,9
18,10,18
18,18,18
6,18,18
10,10,3
18,18,18
18,18,18
10,10,10
18,18,18
18,18,11
18,18,18
18,18,11
6,6,15
0,3,10
10,10,10
18,18,12
18,18,11
10,18,18
11,11,11
15,18,15
2,18,10
0,0,0
3,3,18
11,11,11
15,6,6
18,18,18
18,18,18
10,10,10
18,10,6
18,10,10
10,10,10
3,3,3
18,18,18
12,12,12
18,10,18
10,10,10
10,10,10
18,18,9
18,18,18
10,10,10
15,15,15
10,10,10
18,18,18
18,7,7
18,18,18
18,18,18
10,10,10
10,10,10
7,7,7
18,18,18
18,18,18
11,11,11
8,0,0
15,15,10
5,5,3
18,18,11
18,10,10
18,6,18
18,11,18
9,9,9
18,6,6
18,18,18
10,10,10
18,18,9
10,10,10
6,9,18
18,18,18
18,6,18
15,15,15
15,6,6
3,10,10
18,18,18
10,10,10
10,10,10
18,18,18
18,18,18
10,10,2
10,18,18
10,10,10
10,10,10
10,10,10
18,18,18
10,18,18
18,18,18
18,18,18
10,10,10
6,15,6
18,18,15
10,10,10
1,3,18
18,10,10
18,18,18
9,18,18
18,18,18
18,18,18
1,1,3
10,10,10
10,10,10
10,18,10
18,18,18
10,10,10
10,10,10
15,10,15
7,5,7
10,10,10
18,18,18
10,18,18
10,10,10
17,17,17
10,10,18
10,10,10
15,18,18
18,18,18
11,11,11
2,10,2
11,11,11
17,17,18
18,18,18
10,10,10
15,15,15
18,18,18
10,10,10
10,18,10
10,10,10
10,18,6
10,10,2
10,10,10
10,10,10
18,18,18
18,10,10
3,3,3
10,10,10
3,3,3
18,18,18
10,10,10
18,18,18
13,13,13
10,3,15
15,15,15
10,3,10
1,1,1
18,18,18
18,18,18
10,10,10
2,2,2
18,10,18
6,15,15
10,10,10
10,6,6
10,10,10
10,2,2
18,10,15
8,15,8
18,18,18
6,6,6
0,0,0
18,18,18
11,15,9
18,10,18
10,10,6
10,10,10
18,18,18
18,18,18
3,3,3
18,18,18
3,3,3
18,18,18
10,10,10
18,18,18
18,18,18
18,18,18
10,10,10
10,10,10
18,18,18
15,15,15
11,18,11
10,10,10
18,18,18
18,15,15
18,18,18
18,18,18
10,10,10
3,3,3
18,18,18
15,15,15
10,10,10
15,15,15
10,18,11
18,18,18
18,18,18
1,1,1
18,18,18
18,18,18
10,10,10
18,9,18
15,18,18
18,18,18
0,0,3
18,1,18
10,10,10
8,8,8
10,10,10
14,14,14
14,18,14
10,10,10
18,18,18
6,6,15
7,7,7
10,10,10
18,18,18
10,10,10
18,18,18
18,18,18
18,18,18
10,18,10
10,10,10
18,18,18
17,17,17
18,3,18
1,1,1
18,18,18
18,18,18
18,18,18
18,18,18
17,17,9
15,15,15
18,18,18
10,10,10
18,18,18
18,18,18
9,9,9
18,18,18
10,10,10
6,6,6
10,18,10
10,10,10
14,14,14
10,10,3
10,10,3
18,18,18
10,10,10
18,18,18
1,1,1
10,10,10
18,18,18
18,18,18
2,2,10
10,10,10
18,18,10
18,18,18
14,14,18
10,10,10
15,15,15
18,18,18
18,10,3
10,10,10
10,10,18
10,10,10
9,18,18
10,10,10
6,18,18
0,9,0
10,10,10
10,10,10
9,9,18
3,3,3
18,18,18
10,10,6
18,18,18
10,10,10
18,18,18
18,18,18
6,6,6
18,18,15
18,18,18
18,18,18
6,6,6
18,18,18
18,18,18
18,18,18
18,18,18
2,2,2
10,10,10
18,18,18
18,18,18
10,18,18
3,3,3
10,10,10
10,10,10
10,18,18
14,14,14
