common_preds,last_preds,best_preds
2,2,2
9,9,9
5,17,18
18,18,18
9,17,6
9,9,9
2,2,2
9,9,9
18,7,18
9,9,9
9,2,2
2,2,2
9,9,9
9,2,9
9,9,9
9,9,9
2,9,2
2,2,2
9,9,9
9,9,18
2,9,2
2,2,2
9,9,9
9,9,9
2,9,9
18,18,9
9,9,9
16,9,9
9,9,9
15,15,9
9,9,2
2,2,2
2,15,2
9,9,9
18,18,18
9,18,18
2,9,2
9,9,9
9,9,9
9,9,9
6,6,6
2,2,2
6,6,6
9,9,2
9,9,9
9,2,2
3,2,2
9,9,9
9,9,15
6,6,6
2,9,2
9,9,9
17,17,17
9,9,9
0,0,0
7,7,7
9,9,9
9,9,9
3,3,6
9,9,9
9,9,9
0,2,0
2,2,2
9,7,7
9,2,7
18,18,18
2,2,2
9,18,9
9,9,9
16,6,6
9,9,9
9,2,2
9,9,9
6,6,6
18,18,18
18,18,2
2,9,18
7,2,6
2,2,9
2,2,2
9,0,0
2,2,2
2,2,9
6,9,6
9,9,9
9,9,9
9,9,9
2,2,2
2,2,2
18,18,9
9,9,9
2,18,18
9,9,9
9,9,9
9,9,9
12,3,3
9,9,9
9,2,0
18,2,2
9,9,9
9,16,9
9,9,9
18,18,18
9,9,9
9,3,3
6,6,6
9,2,9
9,2,9
9,9,9
12,12,12
10,9,18
9,9,9
2,2,9
2,9,9
2,2,2
9,9,9
18,18,18
18,18,18
2,2,6
2,16,16
9,9,6
2,9,2
6,2,6
9,6,9
9,9,2
6,12,6
9,9,9
18,13,18
9,9,2
9,6,6
2,2,2
9,9,9
18,2,9
1,9,9
9,9,9
3,3,3
9,9,9
9,9,9
9,9,9
9,9,9
9,9,9
12,12,12
6,6,6
9,9,9
9,9,2
9,9,9
9,9,2
18,9,9
9,9,9
10,6,9
6,6,6
18,18,2
2,2,2
18,9,18
9,9,9
15,15,9
17,2,2
2,2,2
2,2,18
9,9,9
17,17,17
9,9,9
9,9,2
9,9,9
9,9,9
9,9,9
9,2,9
9,9,12
12,12,12
6,18,6
18,9,9
9,9,9
10,10,10
9,2,2
2,2,2
9,9,9
9,9,9
9,9,9
9,2,9
9,9,9
9,9,9
9,9,9
9,2,9
0,0,0
9,9,2
9,9,6
9,9,9
18,9,9
9,9,9
9,9,9
6,6,6
2,2,2
9,6,6
9,9,9
9,9,9
2,2,2
9,9,9
2,2,2
10,9,16
6,6,9
9,9,9
9,9,9
18,18,18
9,18,9
2,2,2
9,9,9
9,9,9
16,18,6
7,3,2
9,9,9
9,9,9
16,9,16
9,9,9
2,2,2
9,9,9
2,2,2
9,9,9
9,9,9
9,9,9
9,9,9
2,7,7
2,2,2
18,9,18
9,18,18
9,9,9
9,9,9
18,13,13
9,9,9
9,9,9
9,9,9
18,6,18
9,2,2
12,12,12
13,7,7
2,2,2
18,18,18
9,9,2
2,9,2
10,6,6
9,9,9
9,9,9
2,2,17
2,2,2
9,9,9
6,6,6
9,9,9
9,2,2
9,9,9
18,18,17
2,2,2
9,9,2
17,2,17
9,9,9
9,9,9
9,9,9
10,10,10
9,9,7
9,9,6
9,2,9
9,9,9
9,9,9
9,9,9
9,9,9
2,6,6
9,9,9
2,2,2
8,13,8
9,9,9
16,16,16
9,9,9
9,9,9
2,2,2
2,2,2
9,9,9
3,9,9
9,9,9
9,9,6
9,6,6
9,9,9
18,18,18
2,2,2
9,9,9
9,9,9
2,9,9
9,9,9
9,9,9
16,9,9
2,2,2
5,17,17
10,6,12
2,0,0
9,18,9
7,18,7
6,12,6
9,9,2
9,9,9
2,2,2
9,2,9
2,2,9
10,9,9
9,9,9
2,9,2
9,9,9
2,16,2
9,9,9
7,9,7
2,2,2
9,9,9
9,9,2
3,9,3
3,9,9
6,6,6
2,2,0
9,9,9
9,2,2
9,2,9
2,2,2
3,3,3
16,16,6
9,9,2
15,15,15
18,18,6
6,9,6
2,2,2
9,9,9
9,9,9
9,9,9
9,9,9
9,9,9
9,9,9
9,9,6
9,9,9
9,4,9
9,6,9
2,2,9
9,18,6
9,9,9
9,9,9
9,9,9
6,6,6
2,2,2
9,9,9
9,9,9
9,2,9
9,9,9
9,2,9
9,2,2
17,16,17
2,2,2
2,2,9
3,3,3
8,3,2
2,2,6
7,18,13
9,9,6
9,9,9
8,8,6
9,8,8
9,10,10
9,9,18
9,9,9
9,9,9
9,9,0
18,18,18
6,6,6
9,9,9
2,9,6
6,6,9
6,2,2
9,2,2
9,2,9
9,6,9
9,9,9
9,9,9
2,9,9
9,9,9
9,9,9
2,2,2
9,9,9
2,9,2
9,9,9
9,18,9
9,9,0
9,9,9
2,2,2
9,6,9
9,9,9
2,2,2
2,9,17
9,9,9
2,2,6
2,9,9
9,9,9
9,9,9
18,9,9
2,18,17
7,7,8
9,18,9
9,9,9
2,9,18
9,17,2
9,9,9
13,13,7
2,9,9
2,2,2
9,9,9
6,2,6
12,12,12
2,2,9
7,9,9
9,9,9
9,9,9
3,3,3
2,2,2
3,3,3
9,12,12
2,2,2
9,2,2
2,6,2
9,9,10
9,9,9
9,2,9
2,9,9
9,9,9
9,6,6
9,9,9
9,9,9
9,9,9
9,9,9
18,18,18
2,2,9
9,9,9
2,2,9
9,8,9
9,9,9
9,9,9
9,9,9
6,6,6
15,18,15
17,9,17
9,9,9
9,9,9
9,9,9
16,9,16
9,9,9
6,6,6
9,9,9
6,12,6
9,9,2
2,2,2
9,9,6
12,9,12
9,9,3
9,9,9
9,2,2
9,9,9
6,6,6
2,2,2
2,2,2
9,9,9
13,9,9
9,9,17
2,9,9
9,9,9
8,8,18
3,9,3
2,9,2
9,9,9
18,9,18
9,9,9
2,2,9
2,2,2
16,2,2
6,6,6
3,9,9
9,9,9
17,9,9
10,6,10
9,9,9
2,2,2
9,9,9
8,18,18
9,9,9
6,6,7
9,2,9
6,6,6
3,3,9
9,9,9
9,9,9
17,17,17
9,9,9
9,9,9
2,2,2
10,10,9
6,6,6
9,9,9
18,18,18
9,2,2
9,9,2
9,2,2
9,2,9
17,18,1
2,9,9
17,17,17
9,9,9
0,6,0
9,9,9
2,2,16
9,9,9
2,2,9
9,9,9
9,9,9
7,7,7
9,2,2
9,9,9
9,9,9
12,12,12
9,2,2
18,9,9
9,9,9
9,9,9
2,9,9
9,9,9
12,12,12
2,2,2
9,9,9
5,18,9
9,9,9
9,9,9
10,6,6
9,9,9
9,9,2
2,2,2
2,1,1
9,2,9
9,9,9
9,2,18
18,18,9
9,9,9
9,9,9
9,9,9
16,17,17
2,2,2
9,9,9
9,9,9
16,16,16
15,15,2
9,2,9
2,9,9
2,6,6
2,6,2
2,2,2
8,8,8
2,2,2
2,2,2
2,9,9
9,9,2
0,2,6
2,2,2
6,10,9
2,2,10
18,9,9
2,2,2
7,7,9
18,9,17
3,3,3
9,9,9
18,9,9
9,9,9
9,9,9
9,9,9
9,9,9
9,9,9
9,9,9
9,9,9
6,3,6
2,9,9
9,9,9
9,9,9
9,9,9
7,2,2
9,9,9
9,9,9
9,9,9
2,9,2
9,9,9
9,6,6
9,9,2
9,2,9
18,9,7
