common_preds,last_preds,best_preds
16,18,15
11,11,11
6,18,10
10,18,18
18,18,9
7,0,7
7,3,10
18,10,18
3,3,3
10,10,10
18,6,15
18,3,3
1,15,1
10,11,18
18,18,10
10,18,18
3,15,18
18,18,18
10,10,10
3,0,14
7,10,7
18,18,18
10,18,10
17,17,17
10,10,10
18,18,10
15,15,15
18,18,18
10,10,10
18,18,18
10,13,18
10,10,10
7,7,15
3,18,3
18,18,18
7,12,7
18,18,18
10,10,10
18,18,11
10,10,10
10,10,10
10,10,10
7,18,18
18,10,10
18,10,10
5,1,18
18,18,15
18,11,11
10,10,6
18,10,18
10,10,10
18,18,18
17,17,17
4,17,17
10,10,10
18,18,18
18,10,18
18,10,10
18,18,18
3,3,14
6,3,3
1,14,1
2,18,16
17,17,17
18,18,18
10,18,10
18,18,18
10,18,18
18,15,18
10,10,18
13,18,1
18,18,18
18,18,3
18,10,10
10,18,10
18,18,18
7,7,10
18,18,18
11,11,11
18,18,18
4,10,10
18,18,11
18,11,18
18,7,18
17,17,17
15,15,18
18,18,18
18,15,15
10,10,18
10,18,10
16,7,3
18,18,18
15,9,15
10,15,10
1,10,1
10,10,10
6,18,10
18,11,11
0,0,7
1,10,10
10,10,10
18,18,18
18,10,10
5,3,18
2,18,18
18,10,18
18,18,10
18,18,18
18,18,18
10,18,18
17,17,18
17,17,17
3,18,15
18,18,18
18,10,18
18,18,18
10,10,10
18,18,18
18,18,18
18,18,18
10,10,10
18,10,18
18,18,18
18,10,15
18,18,18
13,13,13
18,1,1
18,10,18
6,15,18
18,18,18
18,3,3
10,10,10
10,10,10
3,15,10
10,10,10
15,10,15
18,18,18
18,18,10
10,18,6
18,18,18
10,10,10
18,1,18
15,15,15
18,18,10
18,18,18
3,3,3
18,3,10
18,18,18
0,18,10
18,18,18
18,6,18
3,6,6
18,18,18
18,18,18
5,1,18
18,18,18
10,10,10
10,10,10
10,10,10
18,18,18
18,18,18
18,18,18
18,10,18
7,7,7
2,10,10
10,10,13
10,9,10
18,6,18
18,18,18
0,7,3
18,18,18
18,18,18
18,18,18
1,7,15
18,5,10
17,17,17
7,7,7
6,6,10
15,15,15
2,10,7
10,1,10
18,18,18
10,10,3
15,0,15
1,6,18
7,7,18
15,15,15
18,18,15
15,15,15
10,10,10
10,10,10
1,1,1
1,18,2
18,18,18
1,10,1
10,10,10
10,18,18
10,10,10
17,9,2
18,18,18
18,18,18
10,10,10
18,18,3
18,18,18
18,18,18
18,18,18
10,18,18
18,18,18
18,18,18
9,18,14
18,18,18
10,18,18
18,18,18
18,18,18
10,10,10
11,11,10
11,11,11
18,18,18
18,18,18
15,15,15
15,10,15
18,18,18
3,3,3
10,10,10
18,3,3
7,18,7
18,18,18
18,18,18
10,10,10
18,9,18
18,6,18
18,3,18
10,4,9
4,10,10
18,7,18
7,7,7
10,10,15
18,10,18
3,3,3
18,18,10
10,10,10
5,5,18
11,9,11
18,10,18
18,18,18
10,10,18
1,1,1
18,18,18
7,7,7
18,10,9
10,15,18
11,11,11
18,18,18
7,11,7
18,15,18
6,6,2
18,18,18
18,5,10
18,18,18
10,10,6
10,11,11
15,15,15
18,18,5
0,0,0
3,15,15
11,11,11
10,10,10
18,18,11
18,18,18
18,18,18
18,18,10
18,18,18
10,18,10
3,18,18
18,18,18
10,10,10
17,15,6
10,10,10
3,3,10
9,15,15
7,15,18
18,10,10
15,15,15
10,10,10
18,18,18
5,18,7
18,18,10
10,18,10
18,18,18
18,18,18
7,1,2
10,10,10
10,1,1
11,11,11
10,10,10
10,10,10
7,7,5
18,18,18
18,10,18
10,10,10
6,6,10
18,9,18
6,6,6
10,18,18
18,18,18
18,10,10
18,18,18
9,9,9
18,18,18
0,0,10
15,15,15
15,9,15
18,18,18
18,18,18
10,10,18
18,18,18
18,15,18
18,18,10
18,18,18
18,3,18
18,18,18
18,18,18
18,18,12
3,9,18
1,1,1
9,17,15
18,18,18
10,14,10
18,18,18
18,18,18
10,10,10
7,18,7
18,18,10
18,10,10
18,6,3
18,18,18
18,18,18
18,18,18
18,18,1
18,5,10
3,10,10
18,18,18
10,10,10
10,10,10
10,17,18
7,7,7
10,18,10
18,18,18
18,18,18
10,10,18
17,17,17
18,18,15
6,6,6
18,18,18
18,18,18
11,11,11
10,10,10
11,18,18
18,18,18
18,18,18
10,10,10
15,10,10
18,18,18
18,18,18
10,10,18
10,10,18
18,18,18
15,15,18
18,18,15
18,18,10
10,10,18
18,18,18
3,3,3
10,10,18
18,18,10
18,18,18
18,18,18
18,18,18
13,18,13
3,3,3
10,10,10
10,1,14
1,1,1
18,18,18
18,18,18
18,18,18
18,10,10
10,18,18
15,18,15
18,10,18
10,18,15
10,10,10
10,18,10
17,9,17
10,10,9
18,18,18
18,10,18
0,11,10
18,18,10
11,9,11
18,11,10
10,15,10
18,10,18
18,15,15
1,18,18
18,18,1
18,10,18
3,3,6
11,11,10
18,2,18
18,18,18
3,3,18
18,18,18
18,10,10
10,1,10
1,1,1
6,6,10
18,18,15
10,10,18
18,10,18
9,18,18
18,18,18
18,11,18
10,10,18
3,3,3
10,18,18
7,7,7
18,18,18
10,10,10
11,18,11
18,18,18
18,18,18
1,12,1
18,18,18
18,18,18
18,10,10
18,18,18
9,9,6
18,18,18
6,5,18
10,18,18
10,10,10
18,18,18
10,11,10
18,1,14
7,7,7
10,10,18
18,18,18
15,15,15
7,7,7
10,10,18
18,18,18
10,10,10
18,18,18
18,18,18
10,18,18
18,18,10
10,18,10
17,18,7
17,17,17
10,18,18
1,1,1
18,7,7
18,18,18
18,18,18
18,18,10
15,17,17
15,15,15
10,18,18
18,1,18
18,18,18
18,18,18
10,10,18
18,18,18
10,18,18
10,10,10
18,10,10
18,18,18
3,18,18
18,18,18
3,3,5
18,18,18
10,10,18
18,18,18
1,1,1
18,18,10
18,18,18
18,10,18
2,2,2
18,1,18
18,10,18
18,10,6
1,7,18
10,10,10
15,15,15
9,9,10
18,18,18
18,18,10
18,18,18
10,1,10
10,10,10
10,10,10
6,18,18
0,10,10
10,18,10
18,10,10
7,7,7
3,3,3
11,11,11
10,18,10
3,18,18
18,10,10
10,10,10
18,11,18
15,18,15
1,1,10
11,11,18
10,18,10
18,11,11
18,18,18
18,18,18
18,18,18
18,10,18
7,7,11
18,18,10
18,18,18
18,18,18
18,18,18
3,10,3
10,1,10
18,18,10
18,6,6
7,7,7
